Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-01-20,Swiped,2018,https://boxd.it/8xsNwn,1,,,2020-05-28
2025-01-20,Black Mirror: Bandersnatch,2018,https://boxd.it/8xsLJT,3,Yes,,2020-06-29
2025-01-20,The Founder,2016,https://boxd.it/8xsALz,3.5,Yes,,2020-09-25
2025-01-20,War Dogs,2016,https://boxd.it/8xsxwr,2.5,,,2020-11-03
2025-01-20,Underdogs,2013,https://boxd.it/8xsvNl,3,Yes,,2020-12-11
2025-01-20,300: Rise of an Empire,2014,https://boxd.it/8xss27,4,,,2021-02-05
2025-01-20,Nothing to Hide,2018,https://boxd.it/8xsqJD,1,,,2021-02-19
2025-01-20,The Bounty Hunter,2010,https://boxd.it/8xsnZD,1.5,,,2021-02-26
2025-01-20,Johnny English Strikes Again,2018,https://boxd.it/8xsk4J,1.5,Yes,,2021-03-16
2025-01-20,Road Trip,2000,https://boxd.it/8xsgDb,2.5,,,2021-06-04
2025-01-20,Sarajevo,2014,https://boxd.it/8xsfGD,3.5,,,2021-06-13
2025-01-20,Unbroken,2014,https://boxd.it/8xsdQL,3,,,2021-06-22
2025-01-20,Bad Seeds,2018,https://boxd.it/8xscFx,2.5,,,2021-06-23
2025-01-20,Blind Date,2015,https://boxd.it/8xsa3V,2,,,2021-07-12
2025-01-20,Always Be My Maybe,2019,https://boxd.it/8xs5AP,1,,,2021-08-17
2025-01-20,The Break-Up,2006,https://boxd.it/8xs0tp,3,,,2021-10-19
2025-01-20,Stuck Together,2021,https://boxd.it/8xs1TX,1.5,,,2021-10-28
2025-01-20,300,2006,https://boxd.it/8xrYtd,4,,,2021-10-30
2025-01-20,Lucy,2014,https://boxd.it/8xrXiD,2.5,,,2021-11-05
2025-01-20,El Potro: Unstoppable,2018,https://boxd.it/8xrWkX,3,,,2021-11-09
2025-01-20,Friends with Money,2006,https://boxd.it/8xrUiZ,1.5,,,2021-11-11
2025-01-20,Apollo 13,1995,https://boxd.it/8xrSUR,4,,,2021-11-14
2025-01-20,Dark Shadows,2012,https://boxd.it/8xrQIp,2,Yes,,2021-12-15
2025-01-20,Don't Look Up,2021,https://boxd.it/8xpDGr,2,,,2021-12-17
2025-01-20,The Butterfly Effect,2004,https://boxd.it/8xrPcR,3.5,,,2021-12-21
2025-01-20,School of Rock,2003,https://boxd.it/8xrKTh,3.5,Yes,,2022-01-10
2025-01-20,Yesterday,2019,https://boxd.it/8xrJRJ,3,,,2022-01-14
2025-01-20,50 First Dates,2004,https://boxd.it/8xrIG1,3,Yes,,2022-01-15
2025-01-20,Tall Girl,2019,https://boxd.it/8xrGM7,1,,,2022-01-20
2025-01-20,The Karate Kid,1984,https://boxd.it/8xrESH,3.5,Yes,,2022-01-24
2025-01-20,Quincy,2018,https://boxd.it/8xrDit,3,,,2022-01-31
2025-01-20,"Oh, Ramona!",2019,https://boxd.it/8xrCeF,0.5,Yes,,2022-02-15
2025-01-20,MILF,2018,https://boxd.it/8xrBb1,1.5,Yes,,2022-02-17
2025-01-20,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/8xrzPt,3,Yes,,2022-03-12
2025-01-20,The Adam Project,2022,https://boxd.it/8xrxSF,2,,,2022-03-17
2025-01-20,Seven Pounds,2008,https://boxd.it/8xrsOD,4,,,2022-03-27
2025-01-20,La Bamba,1987,https://boxd.it/8xrrSJ,3,Yes,,2022-04-02
2025-01-20,Freedom Writers,2007,https://boxd.it/8xrqvf,3.5,,,2022-04-07
2025-01-20,We're the Millers,2013,https://boxd.it/8xrptn,2.5,Yes,,2022-04-10
2025-01-20,I Called Him Morgan,2016,https://boxd.it/8xrmMr,3.5,,,2022-04-19
2025-01-20,Project X,2012,https://boxd.it/8xrkJ1,3,Yes,,2022-06-10
2025-01-20,The 40 Year Old Virgin,2005,https://boxd.it/8xrj21,2.5,Yes,,2022-06-18
2025-01-20,Along Came Polly,2004,https://boxd.it/8xrhAP,3.5,,,2022-06-19
2025-01-20,Hitch,2005,https://boxd.it/8xrgxZ,3,,,2022-06-23
2025-01-20,The Shawshank Redemption,1994,https://boxd.it/8xrecv,5,,,2022-07-25
2025-01-20,Accepted,2006,https://boxd.it/8xraKD,2.5,,,2022-11-12
2025-01-20,Just Go with It,2011,https://boxd.it/8xr8Et,2.5,Yes,,2022-12-03
2025-01-20,Operation Finale,2018,https://boxd.it/8xr6yt,4,,,2022-12-24
2025-01-20,The Dirt,2019,https://boxd.it/8xr4Ux,3,,,2023-01-28
2025-01-20,The Pursuit of Happyness,2006,https://boxd.it/8xr295,4,Yes,,2023-08-15
2025-01-20,Metal Lords,2022,https://boxd.it/8xr0yH,1.5,,,2023-09-25
2025-01-20,Miles Davis: Birth of the Cool,2019,https://boxd.it/8xqYJ9,4,Yes,,2023-10-11
2025-01-20,Tall Girl 2,2022,https://boxd.it/8xqXnr,1.5,,,2023-11-12
2025-01-20,Mr. Bean's Holiday,2007,https://boxd.it/8xqV6X,3,Yes,,2023-12-29
2025-01-20,Another Round,2020,https://boxd.it/8xqSkx,4,Yes,,2024-01-06
2025-01-20,The Social Network,2010,https://boxd.it/8xqR31,3.5,Yes,,2024-01-07
2025-01-20,Fight Club,1999,https://boxd.it/8xqOFL,2.5,,,2024-01-08
2025-01-20,Scarface,1983,https://boxd.it/8xpbSz,4.5,,,2024-01-10
2025-01-20,Society of the Snow,2023,https://boxd.it/8xqJCx,4,,,2024-01-27
2025-01-16,Good Will Hunting,1997,https://boxd.it/8uC2zR,5,Yes,,2024-02-21
2025-01-20,Are We There Yet?,2005,https://boxd.it/8xqmJ1,3,Yes,,2024-05-31
2025-01-20,Shutter Island,2010,https://boxd.it/8xqlkT,3.5,Yes,,2024-06-03
2025-01-20,Mr. & Mrs. Smith,2005,https://boxd.it/8xqkhJ,2.5,,,2024-06-10
2025-01-20,Seven Years in Tibet,1997,https://boxd.it/8xqjfR,4,Yes,,2024-06-26
2025-01-20,The Photographer of Mauthausen,2018,https://boxd.it/8xqi6T,4,Yes,,2024-07-01
2025-01-20,The Talented Mr. Ripley,1999,https://boxd.it/8xqh69,3.5,Yes,,2024-07-08
2025-01-20,Back to the Future,1985,https://boxd.it/8xpdnt,4,Yes,,2024-07-11
2025-01-20,Back to the Future Part II,1989,https://boxd.it/8xpepb,4,Yes,,2024-07-12
2025-01-20,Back to the Future Part III,1990,https://boxd.it/8xpfHZ,3.5,Yes,,2024-07-13
2025-01-20,Titanic,1997,https://boxd.it/8xqfcf,4,Yes,,2024-07-20
2025-01-20,Get Out,2017,https://boxd.it/8xqe53,4,,,2024-08-07
2025-01-20,EuroTrip,2004,https://boxd.it/8xqcdf,3,Yes,,2024-08-12
2025-01-20,Forrest Gump,1994,https://boxd.it/8xpmzt,4.5,Yes,,2024-10-17
2025-01-20,About Time,2013,https://boxd.it/8xpz5B,4,Yes,,2024-11-07
2025-01-20,The Truman Show,1998,https://boxd.it/8xpgyT,4,Yes,,2024-12-01
2025-01-16,Pulp Fiction,1994,https://boxd.it/8uC7NJ,3.5,Yes,,2024-12-09
2025-01-16,Interstellar,2014,https://boxd.it/8uBXyp,3.5,,,2024-12-16
2025-01-16,Inglourious Basterds,2009,https://boxd.it/8uC6Lx,4,Yes,,2024-12-16
2025-01-20,Captain America: The First Avenger,2011,https://boxd.it/8xpBR3,3.5,Yes,,2024-12-23
2025-01-20,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/8xpwmJ,3,Yes,,2025-01-07
2025-01-16,Se7en,1995,https://boxd.it/8uC4nt,3.5,,,2025-01-09
2025-01-20,Dead Poets Society,1989,https://boxd.it/8xqwOv,4.5,Yes,,2025-01-09
2025-01-20,American Wedding,2003,https://boxd.it/8xquqh,2.5,Yes,,2025-01-10
2025-01-16,Love Actually,2003,https://boxd.it/8uC8uN,2.5,,,2025-01-11
2025-01-20,The Perfect Date,2019,https://boxd.it/8xq2W5,2.5,Yes,,2025-01-12
2025-01-16,The Whale,2022,https://boxd.it/8uC9q3,3,,,2025-01-13
2025-01-20,The Boss: Anatomy of a Crime,2014,https://boxd.it/8xq0Oj,3.5,Yes,,2025-01-13
2025-01-16,The Two Popes,2019,https://boxd.it/8uBYeP,3,,,2025-01-14
2025-01-21,The Godfather,1972,https://boxd.it/8yONTT,5,,,2025-01-21
2025-01-22,Memento,2000,https://boxd.it/8zaGf7,3,,,2025-01-21
2025-01-23,The Godfather Part II,1974,https://boxd.it/8A3KUj,4.5,,,2025-01-22
2025-01-25,Stand by Me,1986,https://boxd.it/8B4ia9,2.5,,,2025-01-24
2025-01-27,All Quiet on the Western Front,2022,https://boxd.it/8Dq6EN,4,,,2025-01-27
2025-01-31,Django Unchained,2012,https://boxd.it/8FGbXF,4,,,2025-01-30
2025-02-01,Scent of a Woman,1992,https://boxd.it/8GsWWP,4,,,2025-01-31
2025-02-02,Wild Tales,2014,https://boxd.it/8H4x4p,4,,,2025-02-01
2025-02-02,Taxi Driver,1976,https://boxd.it/8HqevZ,3,,,2025-02-01
2025-02-03,Nine Queens,2000,https://boxd.it/8HVfX3,4,,,2025-02-02
2025-02-04,Oppenheimer,2023,https://boxd.it/8ILhPz,3,,,2025-02-03
2025-02-06,The Green Mile,1999,https://boxd.it/8JZCIh,4.5,,,2025-02-05
2025-02-08,City of God,2002,https://boxd.it/8LkXYV,3.5,,,2025-02-07
2025-02-20,Marriage Story,2019,https://boxd.it/8Trywj,4,,,2025-02-18
2025-02-20,Philadelphia,1993,https://boxd.it/8TrAxj,4,,,2025-02-19
2025-02-21,Gladiator,2000,https://boxd.it/8TUf5r,4,,,2025-02-20
2025-02-22,Chinese Take-Away,2011,https://boxd.it/8UvUAJ,3,,,2025-02-21
2025-02-24,Son of the Bride,2001,https://boxd.it/8W12xf,3,,,2025-02-23
2025-02-24,A Beautiful Mind,2001,https://boxd.it/8WgkJN,4.5,,,2025-02-23
2025-02-27,GoodFellas,1990,https://boxd.it/8XJwmX,4,,,2025-02-26
2025-02-27,The Irishman,2019,https://boxd.it/8XW9jn,3.5,,,2025-02-26
2025-02-28,The Imitation Game,2014,https://boxd.it/8YpfcP,4,,,2025-02-27
2025-03-01,The Terminal,2004,https://boxd.it/8YM4ld,4.5,,,2025-02-28
2025-03-02,Life Is Beautiful,1997,https://boxd.it/8ZHs0R,3,,,2025-03-01
2025-03-04,The Graduate,1967,https://boxd.it/912As1,2.5,,,2025-03-03
2025-03-04,No Country for Old Men,2007,https://boxd.it/918dWf,3,,,2025-03-03
2025-03-18,Zodiac,2007,https://boxd.it/99GWfb,2,Yes,,2025-03-04
2025-03-13,Conclave,2024,https://boxd.it/96T6RL,3,,,2025-03-12
2025-03-17,The Matrix,1999,https://boxd.it/999CGb,3,,,2025-03-16
2025-03-19,Black Swan,2010,https://boxd.it/9atNzp,2,,,2025-03-18
2025-03-20,The Revenant,2015,https://boxd.it/9aVuIj,3.5,,,2025-03-19
2025-03-25,Maestro,2023,https://boxd.it/9dJ4QJ,3,,,2025-03-24
2025-03-27,The Secret in Their Eyes,2009,https://boxd.it/9eKuXd,4.5,,,2025-03-26
2025-03-27,The Silence of the Lambs,1991,https://boxd.it/9eYdRl,3.5,,,2025-03-26
2025-03-30,There Will Be Blood,2007,https://boxd.it/9gLS8N,4,,,2025-03-30
