Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-01-16,Interstellar,2014,https://boxd.it/8uBXyp,3.5,,"Icónica y sorprendente, Interestelar vino para saciar la necesidad mainstream de ciencia ficción. Con una escenografía que deja boquiabiertos a todos que la ven, se causa un impacto inolvidable.
Sin dudas, una película que merece ser vista más de una vez.
A pesar de todo, siento que a la película le falta fuerza de trama, un componente emocionante, el cual solamente es revelado al final de ella, incluso dejando un final abierto.",,2024-12-16
2025-01-16,The Two Popes,2019,https://boxd.it/8uBYeP,3,,"La película parece una comedia hasta que se muestra a Bergoglio en la época de la dictadura. Sí, logra simpatizar en ciertas ocasiones con ambos papas, y su escenografía es impactante, pero, siento que hay algo más allá de lo básico que la película no cumple.",,2025-01-14
2025-01-16,Saving Private Ryan,1998,https://boxd.it/8uBZUx,5,,"El retrato más fiel de la Segunda Guerra Mundial que he visto en toda mi vida. Espeluznante y agobiante, al mismo tiempo que esperanzadora y franca, Spielberg lo da todo en mi filme preferido del género.",,
2025-01-16,Good Will Hunting,1997,https://boxd.it/8uC2zR,5,Yes,"Mi película favorita. Una trama hipnótica. Personajes imbatibles. La sensación del qué será y del dudoso presente son los fantasmas de esta película, que, indudablemente, hacen a cualquier persona más introspectiva y fuerte.",,2024-02-21
2025-01-16,The Whale,2022,https://boxd.it/8uC9q3,3,,"Una película que invita a la profunda introspección, y que sabe muy bien cómo expresar la desesperación de Charlie, el protagonista, que parece ser preso de su deprimente pasado.
Sin embargo, la falta de trama en mi opinión hace que sea muy engorrosa de ver, además de que se genera un hambre de búsqueda de piezas faltantes, que nunca es saciado.
Sobre todas las cosas, esta película tendrá malos sentimientos para mi, porque mientras la estaba viendo, dando vuelta el colchón de mi cama, rompí el más increíble monitor que tuve en mi vida.",,2025-01-13
2025-01-16,The Pianist,2002,https://boxd.it/8uCbF5,5,,"El inmortal Roberto Silva me había encomendado este infaltable retrato de la invasión polaca en cuarto año. Quedé inmediatamente enganchado con Szpilman y su intrincada historia de vida, llegando incluso al borde de las lágrimas en la escena que pide cortésmente un pedazo de pan. Un esencial en el género.",,
2025-01-19,Whiplash,2014,https://boxd.it/8wDlGd,4.5,,"No me acuerdo cuando la vi ni cuántas veces lo hice. Refleja de manera muy fiel la dualidad de cualquier artista de ganarse la vida y hacer lo que le apasiona, así como también la desesperación de querer ser siempre un poco mejor. Además de todo eso, introduce, aunque de manera superficial, al mundo del jazz a quienes no tienen ni idea de qué significa.",,
2025-01-20,Schindler's List,1993,https://boxd.it/8xoxjz,5,,"Otra película encomendada por el gran Roberto Silva. El retrato a lo ""Bildungsroman"" de Schindler y su crecimiento de conciencia hacen que uno se sienta verdaderamente en la piel del personaje, sintiendo todas las emociones posibles. Una patada al hígado, un pedazo de historia. Una película que merece ser vista por todo el mundo.",,
2025-01-20,Forrest Gump,1994,https://boxd.it/8xpmzt,4.5,Yes,"Una película que lo tiene todo. Tom Hanks hace que no sólo te encariñes con el personaje, sino con él también. Una aventura que incluye gran parte de la sociedad americana en los 50s, 60s, 70s, 80s e incluso 90s, con un componente emocional que nunca falla. La película esencial.",,2024-10-17
2025-01-20,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/8xpwmJ,3,Yes,"Una película a la que siento que le faltan partes. Se conecta emocionalmente en algunas ocasiones, aunque en algunas otras se desconecta, al no entender bien la línea de tiempo. Quizás hecha para ver más de una vez.",,2025-01-07
2025-01-20,The Boss: Anatomy of a Crime,2014,https://boxd.it/8xq0Oj,3.5,Yes,"Una trama que hace que uno se ponga siempre del lado de Hermógenes. Un realismo imbatible, un retrato fiel de la cultura argentina a un nivel insuperable. Entretenida.",,2025-01-13
2025-01-20,The Perfect Date,2019,https://boxd.it/8xq2W5,2.5,Yes,Una romcom que no hace mucho más que las demás.,,2025-01-12
2025-01-21,The Godfather,1972,https://boxd.it/8yONTT,5,,Tremenda. Entretenida de punta a punta. Un clásico.,,2025-01-21
2025-01-22,Memento,2000,https://boxd.it/8zaGf7,3,,"Muy engorrosa de ver. Una trama interesante, se puede ver la clara influencia de esta película en Shutter Island. No es de mis favoritas, quizás otra de esas películas hechas para verla una segunda o tercera vez.",,2025-01-21
2025-01-23,The Godfather Part II,1974,https://boxd.it/8A3KUj,4.5,,"Las historias contadas en paralelo añaden mucha sazón a la trama, y aunque saca muchas dudas acerca de los orígenes de los Corleone, siempre será eclipsada por su predecesora.",,2025-01-22
2025-01-25,Stand by Me,1986,https://boxd.it/8B4ia9,2.5,,"La actuación de River Phoenix se roba la película. El desarrollo es bastante aburrido, y por más que la película sea relativamente corta, se hace hasta largo. La película tiene un significado mucho más profundo que el de una aventura de preadolescentes, se trata del proceso madurativo de las personas, de hechos que hacen que pasemos de una etapa a otra.",,2025-01-24
2025-01-27,All Quiet on the Western Front,2022,https://boxd.it/8Dq6EN,4,,"Con una escenografía asombrosa, la película retrata con un gran impacto a la terrible Primera Guerra Mundial. La historia cautivante e inmersión completa son los logros de esta película.",,2025-01-27
2025-01-31,Django Unchained,2012,https://boxd.it/8FGbXF,4,,Cómo me gusta cuando en las pelis de Tarantino se va todo a la mierda y se cagan todos a tiros. Igual esta no me pareció increíble pero está bien.,,2025-01-30
2025-02-01,Scent of a Woman,1992,https://boxd.it/8GsWWP,4,,Emocionante y entretenida,,2025-01-31
2025-02-02,Wild Tales,2014,https://boxd.it/8H4x4p,4,,"Historias cotidianas que se van todas a la mierda. Una premisa simple, pero muy efectiva. Con la de Darín me cagué de risa mal.",,2025-02-01
2025-02-02,Taxi Driver,1976,https://boxd.it/8HqevZ,3,,what the hell,,2025-02-01
2025-02-03,Nine Queens,2000,https://boxd.it/8HVfX3,4,,"Muy buena, lástima que me la había spoileado el de te lo resumo así nomás. Cine argentino papá.",,2025-02-02
2025-02-04,Oppenheimer,2023,https://boxd.it/8ILhPz,3,,Demasiado larga y aburrida. Todavía no entiendo de dónde salió Lewis Strauss.,,2025-02-03
2025-02-06,The Green Mile,1999,https://boxd.it/8JZCIh,4.5,,"Hermosa, emocionante.",,2025-02-05
2025-02-08,City of God,2002,https://boxd.it/8LkXYV,3.5,,o sea está buena pero no sé por qué supuestamente es tan legendaria esta peli,,2025-02-07
2025-02-20,Marriage Story,2019,https://boxd.it/8Trywj,4,,no vean esta película si están en pareja y en un mal día,,2025-02-18
2025-02-20,Philadelphia,1993,https://boxd.it/8TrAxj,4,,me re conmovió y está buena me hizo entender bastante más de las procesiones legales en usa,,2025-02-19
2025-02-21,Gladiator,2000,https://boxd.it/8TUf5r,4,,muy buena,,2025-02-20
2025-02-22,Chinese Take-Away,2011,https://boxd.it/8UvUAJ,3,,estaba por ir al gimnasio y en cambio me vi otra joyita de este chad. un cago de risa,,2025-02-21
2025-02-24,Son of the Bride,2001,https://boxd.it/8W12xf,3,,pobre darín siempre le pasa de todo. medio mid la peli pero hace gracia,,2025-02-23
2025-02-24,A Beautiful Mind,2001,https://boxd.it/8WgkJN,4.5,,los brazos de russell crowe para ser un profesor de matemática de la facultad son demasiado grandes y por eso no le doy las 5 estrellas. la historia es tan tremenda que hasta me hace pensar que yo puedo ser esquizofrénico.,,2025-02-23
2025-02-27,GoodFellas,1990,https://boxd.it/8XJwmX,4,,"me re enganché con las pelis de mafia. esta es clave, robert de niro es muy bueno como lo hace y joe pesci me da miedo.",,2025-02-26
2025-02-27,The Irishman,2019,https://boxd.it/8XW9jn,3.5,,"es como la continuación de goodfellas. scorsese es cine, pero esta vez se le estiró quizás demasiado. se cuenta una buena historia pero 3 horas y media me parece bastante",,2025-02-26
2025-02-28,The Imitation Game,2014,https://boxd.it/8YpfcP,4,,"la historia que se cuenta es emocionante, aunque no se ""pone buena"" hasta casi llegado el final, cuando finalmente se da la pregunta clave de la película. me gustó mucho y creo que resume muy bien toda la incertidumbre que generó la máquina enigma en la 2GM.",,2025-02-27
2025-03-01,The Terminal,2004,https://boxd.it/8YM4ld,4.5,,es increíble como una película cuyo protagonista nunca termina de armar frases complejas en inglés y no se le entiende lo que dice la mitad del tiempo le llegue tanto a uno. la mina me hizo perder la fe en la humanidad pero el final es tan lindo que casi me la restaura.,,2025-02-28
2025-03-02,Life Is Beautiful,1997,https://boxd.it/8ZHs0R,3,,los sacrificios que hace un padre para que su hijo no sufra y su amor llegue a quienes lo merecen son fielmente retratados. pero más allá de todo eso la película me pareció un poco básica,,2025-03-01
2025-03-04,The Graduate,1967,https://boxd.it/912As1,2.5,,"la historia de un flaco que se coge a la madre de la que después es su pareja. tan simple como eso, la película se queda ahí, y no hace nada más ni da ninguna otra vuelta. obviamente que en la época debe haber sido fuerte, pero no por eso me gusta más",,2025-03-03
2025-03-04,No Country for Old Men,2007,https://boxd.it/918dWf,3,,"la interpretación de anton chigurh, que es increíble, es lo único que puedo destacar de la película. lo demás es sólo una historia de un tipo que agarra un montón de plata y lo cagan a tiros",,2025-03-03
2025-03-13,Conclave,2024,https://boxd.it/96T6RL,3,,"un cardenal negro que tiene un hijo no reconocido. un cardenal que se postula al papado cuando fue destituido de su cargo. un papa conservador, otro liberal, y otro que ni ganas de papa tiene. y el remate, a sorpresa mía, que pensaba que el que no tenía ganas iba a terminar, terminan eligiendo como papa a un cardenal hermafrodita, aunque más que eso no tiene la peli. la escenografía es bastante buena y Ralph Fiennes es una máquina. pero ahí queda todo",,2025-03-12
2025-03-17,The Matrix,1999,https://boxd.it/999CGb,3,,me gusta pensar que el que escribió la historia tuvo un trip de salvia y tiro la de vivimos en una simulación,,2025-03-16
2025-03-18,Zodiac,2007,https://boxd.it/99GWfb,2,Yes,es tan mala que me sacó las ganas de ver otras películas por un tiempo,,2025-03-04
2025-03-19,Black Swan,2010,https://boxd.it/9atNzp,2,,muy de nena,,2025-03-18
2025-03-20,The Revenant,2015,https://boxd.it/9aVuIj,3.5,,"es increíble la cantidad de cosas que tuvo que hacer dicaprio para ganarse un oscar. vio cómo le mataban a la mujer, peleó con un oso que lo dejó casi inválido, en ese estado vio cómo le mataban al hijo, se cagó a tiros con todo el mundo, robó un caballo y se cayó de no sé cuántos metros, casi se muere de hambre un millón de veces, y tuvo una batalla épica con el malo de la peli. bien merecido.",,2025-03-19
2025-03-25,Maestro,2023,https://boxd.it/9dJ4QJ,3,,es cine pero media aburrida de a ratos. bradley Cooper esta goated,,2025-03-24
2025-03-27,The Secret in Their Eyes,2009,https://boxd.it/9eKuXd,4.5,,"me atrapaste, es cine",,2025-03-26
2025-03-30,There Will Be Blood,2007,https://boxd.it/9gLS8N,4,,daniel day lewis es buenisimo pero es un forro de mierda,,2025-03-30
